
Topic 1: formica 29.52 | espouses 23.73 | gabriela 17.71 | kadyrov 13.13 | vacuums 10.27 | langone 10.14 | suburbia 10.09 | sandalwood 5.34 | wurst 5.17 | kabakjian 0.01 | radu 0.01 | petrescu 0.01 | lacto 0.01 | kizirian 0.01 | gretzenberg 0.01 | salavation 0.01 | dooner 0.01 | laminates 0.01 | kizirians 0.01 | gristly 0.01 | 
Topic 72: panda 89.78 | bodied 52.17 | mania 45.6 | sydow 28.77 | ying 25.95 | pandas 22.23 | deceitful 22.17 | reachable 20.31 | ingmar 19.4 | befuddled 15.33 | peppy 13.44 | unsurpassed 11.69 | bille 7.99 | regenerative 6.7 | keflavik 5.77 | scandanavians 3.29 | lasse 2.45 | baldev 2.0 | chapultepec 1.04 | hvenegaard 0.01 | 
Topic 73: austral 133.56 | australs 66.49 | sightseers 37.87 | ren 27.19 | shoal 23.15 | lamos 20.79 | talmadge 14.45 | improvise 12.28 | selflessness 8.28 | wanding 5.73 | chervinsky 3.67 | hygrade 2.1 | virta 0.01 | asthetic 0.01 | freefall 0.01 | markson 0.01 | auditions 0.01 | polution 0.01 | puskin 0.01 | penhale 0.01 | 
Topic 74: book 5471.9 | times 5073.95 | editor 3207.49 | magazine 3110.46 | published 2999.54 | news 1759.25 | journal 1678.15 | pages 730.77 | managing 551.04 | publish 436.79 | writers 428.42 | rochester 381.87 | named 262.67 | chronicle 260.98 | severance 185.05 | upi 145.3 | courant 136.48 | condit 103.21 | medina 91.82 | antiquities 86.66 | 
Topic 75: neues 188.6 | deutschland 148.66 | dunkel 37.2 | smyth 33.3 | philipp 33.29 | palmas 16.13 | lowrance 15.65 | penalizes 15.17 | interchangeable 14.99 | inaccuracy 14.1 | edina 13.72 | za 11.1 | egyptair 10.52 | shelving 10.29 | assistors 10.05 | selenium 7.18 | shelve 7.01 | winfried 6.98 | thinh 6.47 | buhl 5.15 | 
Topic 76: breeder 46.3 | 1854 31.97 | ventilated 29.57 | hovercraft 20.52 | halsey 10.19 | liveliest 8.55 | collina 7.82 | masts 5.61 | elburn 4.37 | yunus 0.01 | weglarz 0.01 | akhtar 0.01 | clisham 0.01 | jonah 0.01 | heise 0.01 | mccunn 0.01 | roxanne 0.01 | facilties 0.01 | knickerbockers 0.01 | ruthanne 0.01 | 
Topic 77: insert 83.9 | fruehauf 67.32 | terrier 50.19 | varity 46.15 | icelandic 36.86 | 5a 26.81 | remy 26.13 | puffy 24.93 | unsanitary 18.36 | passable 17.88 | antilock 15.51 | haddock 14.85 | knickers 13.46 | clings 11.83 | ersatz 9.12 | guardedly 7.4 | westover 6.29 | rereading 4.91 | kazoo 4.55 | kathi 4.23 | 
Topic 78: lonesome 218.13 | intimidated 143.82 | skunk 60.93 | mcmurtry 56.13 | kibbutz 55.24 | frenchmen 40.95 | proportionately 39.21 | kalashnikov 37.68 | knoll 35.16 | sanderson 33.72 | infiltrators 33.44 | mobley 32.83 | knob 32.03 | critters 28.52 | skunks 23.67 | encircle 23.65 | condors 19.91 | flinging 17.94 | changer 17.88 | peekskill 17.12 | 
Topic 79: att 78.13 | serra 55.38 | indignant 27.97 | puche 26.16 | toymaker 25.81 | pothole 13.02 | feudalistic 4.48 | akerson 1.85 | freshener 0.01 | siakalima 0.01 | d2 0.01 | stitt 0.01 | nd1 0.01 | rxf1 0.01 | qe4 0.01 | qf2 0.01 | bortoni 0.01 | kapula 0.01 | noren 0.01 | univeristy 0.01 | 
Topic 80: mules 42.24 | llamas 35.59 | leyva 34.24 | imaginations 19.18 | rias 14.95 | 2200 9.37 | douglasville 5.92 | exotics 4.23 | buffalos 3.56 | 20251 0.01 | 3640 0.01 | linders 0.01 | trabue 0.01 | galiev 0.01 | beefalo 0.01 | humpless 0.01 | ratner 0.01 | katsuo 0.01 | linder 0.01 | reindeer 0.01 | 
Topic 81: reindeer 213.14 | polygraph 91.76 | leakey 82.84 | kenyan 68.77 | ostriches 43.83 | sync 37.19 | thicker 33.22 | dais 31.55 | donkeys 31.02 | juba 27.86 | earthy 24.89 | palatial 23.64 | wobbly 23.53 | mowers 20.61 | zeroing 19.64 | czyrek 18.3 | cellulose 17.08 | nigerians 16.72 | keio 14.9 | alpacas 14.9 | 
Topic 82: kaspar 34.86 | brevard 31.0 | realign 23.65 | vanities 19.07 | monika 14.24 | villiger 11.82 | roadhouse 9.66 | multilingual 9.62 | supervisers 3.63 | hayton 0.01 | ganter 0.01 | kd2 0.01 | kf8 0.01 | alywin 0.01 | aylwin 0.01 | bb3 0.01 | bb1 0.01 | nxf4 0.01 | chamblerlain 0.01 | virtully 0.01 | 
Topic 83: humanistic 27.39 | uniformity 25.94 | gallaudet 25.75 | halliburton 19.31 | parcham 17.34 | realigning 13.05 | surrogacy 11.44 | pathans 4.38 | stotsky 0.01 | milless 0.01 | cottonfields 0.01 | nb8 0.01 | qf3 0.01 | tessa 0.01 | kd3 0.01 | savings 0.01 | campbell 0.01 | b5 0.01 | parents 0.01 | mother 0.01 | 
Topic 84: car 5054.15 | cars 4614.7 | ford 3630.56 | lincoln 2202.13 | chrysler 1885.25 | motor 1846.08 | trucks 1761.38 | vehicles 1684.16 | truck 1647.4 | vehicle 1373.01 | gm 1284.35 | light 1278.59 | motors 1045.03 | jaguar 1001.84 | automakers 946.97 | automobile 691.18 | lozano 689.15 | wheel 584.17 | speed 467.61 | tire 404.37 | 
Topic 85: hotel 5023.13 | williams 2751.75 | miller 2640.98 | jersey 1810.15 | trump 1564.6 | nelson 1245.48 | casino 1012.24 | lantos 482.49 | atlantic 408.07 | busch 402.55 | stallings 397.98 | swindall 370.21 | gaming 347.45 | anheuser 261.61 | phelan 247.33 | bates 229.1 | rhodes 194.63 | brewer 180.95 | bentley 162.43 | ray 139.47 | 
Topic 86: government 10385.22 | president 7830.5 | united 6047.38 | embassy 5895.39 | de 5250.87 | states 4989.06 | former 4638.16 | military 4572.31 | group 4404.08 | years 4349.76 | american 3290.24 | security 3263.62 | coup 3038.33 | country 2891.35 | leader 2670.5 | gen 2637.25 | presidential 2580.97 | rights 2524.46 | aquino 2440.4 | forces 2309.63 | 
Topic 87: republicans 2215.93 | foley 1565.22 | gonzalez 814.67 | boucher 763.08 | lloyd 735.95 | republican 561.62 | brooks 533.04 | lukens 438.12 | coin 224.16 | aucoin 183.16 | coffman 132.76 | synar 130.66 | weldon 127.14 | ravenel 120.78 | traficant 112.68 | rahall 112.06 | roanoke 107.76 | eckart 96.78 | pickle 92.11 | defazio 90.54 | 
Topic 88: plant 7917.26 | nuclear 5010.73 | energy 4664.51 | power 3690.89 | gas 2853.12 | waste 2646.16 | plants 2503.2 | department 2162.43 | site 1596.72 | safety 1568.29 | weapons 1284.92 | watkins 1278.54 | radiation 1206.78 | production 1147.42 | electricity 1127.53 | electric 1023.74 | utility 980.4 | reactor 843.32 | environmental 831.42 | plutonium 824.18 | 
Topic 89: church 9990.71 | died 5897.12 | war 4262.88 | catholic 3791.83 | john 3630.73 | base 3096.96 | panama 2844.49 | service 2743.71 | world 2704.74 | years 2627.98 | roman 2585.05 | ii 2541.97 | national 2522.08 | vatican 2407.27 | religious 2378.91 | pope 2287.18 | american 2267.31 | army 2243.71 | sunday 2237.41 | paul 2232.25 | 
Topic 90: show 6483.74 | nbc 5483.04 | new 5334.36 | cbs 5236.12 | million 4912.24 | movie 4869.44 | abc 4781.34 | film 4490.42 | miss 3769.05 | star 3447.69 | series 3291.46 | warner 3263.54 | york 3207.38 | time 3142.12 | television 3016.09 | actor 2828.96 | play 2620.5 | night 2606.19 | love 2586.44 | best 2577.45 | 
Topic 91: court 13455.44 | judge 10582.32 | trial 9518.5 | case 9225.33 | charges 8394.06 | attorney 8191.82 | jury 5797.69 | convicted 5542.15 | prison 4626.31 | district 4456.73 | charged 4041.92 | guilty 3886.91 | defense 3519.46 | prosecutors 3493.72 | criminal 3298.39 | sentenced 3194.47 | sentence 3082.89 | fraud 3017.73 | two 2894.02 | lawyer 2811.35 | 
Topic 92: french 6602.47 | paris 3021.86 | mitterrand 1033.58 | francois 562.92 | jiang 551.51 | le 479.77 | revolution 409.06 | balloon 395.51 | pierre 386.69 | balloons 321.96 | bicentennial 289.93 | stamp 278.03 | jacques 258.66 | july 256.96 | anniversary 175.03 | bastille 170.74 | souvenir 155.76 | 1789 152.29 | 200th 138.78 | collectors 135.06 | 
Topic 93: peary 141.79 | waldbaum 53.2 | clarksville 32.97 | jozsef 27.64 | russellville 26.53 | canion 21.6 | legation 13.8 | planetarium 11.89 | edgehill 11.06 | detoxification 8.29 | lecithin 6.85 | milkman 6.36 | klerman 5.82 | chronometer 2.76 | zambezia 1.83 | teepen 0.01 | hazelton 0.01 | uj 0.01 | dukakises 0.01 | ambrosia 0.01 | 
Topic 94: bush 37573.63 | house 24004.99 | president 22585.16 | senate 13666.9 | bill 9829.25 | congress 9700.72 | committee 9516.08 | administration 7858.63 | white 7734.09 | democrats 6787.15 | reagan 6500.27 | rep 6391.88 | sen 6342.6 | republican 6090.86 | budget 5502.14 | democratic 4768.25 | campaign 4733.38 | vote 4706.89 | chairman 4642.88 | legislation 4387.56 | 
Topic 95: reddy 25.33 | hardiman 20.17 | htlv 11.2 | autoimmune 5.1 | prem 4.9 | wistar 0.01 | lymphotropic 0.01 | paraparesis 0.01 | assays 0.01 | wollheim 0.01 | spastic 0.01 | new 0.01 | people 0.01 | magnhild 0.01 | fireworks 0.01 | least 0.01 | president 0.01 | sweden 0.01 | fire 0.01 | sunday 0.01 | 
Topic 96: laventhol 51.7 | renamo 43.43 | horwath 25.69 | 1350 16.57 | hateful 14.19 | femme 10.22 | harpo 9.18 | butchery 5.44 | lanpher 3.0 | groundnuts 2.04 | mozambicans 0.01 | cando 0.01 | pasteboard 0.01 | milange 0.01 | caley 0.01 | scaccetti 0.01 | metrocast 0.01 | naste 0.01 | lamplight 0.01 | feola 0.01 | 
Topic 97: madden 49.82 | jeers 49.57 | dias 33.59 | linchpin 30.97 | zoomed 23.94 | curitiba 15.38 | trustco 4.71 | guaratuba 3.8 | furnas 2.1 | _nato 1.28 | burchill 0.01 | janofsky 0.01 | cornelissen 0.01 | focile 0.01 | itumbiara 0.01 | fluffy 0.01 | musketeers 0.01 | derposed 0.01 | noronha 0.01 | infrantry 0.01 | 
Topic 98: nurit 23.4 | overdosed 14.98 | colla 3.96 | tattler 0.01 | lecker 0.01 | kilduff 0.01 | beinish 0.01 | yusseinov 0.01 | tsekov 0.01 | 56025 0.01 | buton 0.01 | systens 0.01 | 56027 0.01 | luciani 0.01 | _kitchens 0.01 | dorit 0.01 | yussuf 0.01 | tseko 0.01 | 56030 0.01 | mowers 0.01 | 
Topic 99: suazo 70.8 | hondurans 62.47 | matta 60.8 | kruger 24.0 | patching 20.14 | modelo 10.78 | marksmen 9.5 | bxc5 9.22 | soledad 8.22 | ke7 6.72 | re8 0.01 | lorenzana 0.01 | be2 0.01 | 15 0.01 | rd3 0.01 | vaknin 0.01 | bb5 0.01 | e5 0.01 | d6 0.01 | re1 0.01 | 
Topic 100: retiree 119.55 | dickerson 97.39 | mayberry 29.19 | courtly 16.27 | meandered 11.45 | bombastic 10.77 | insitute 10.14 | knotts 5.16 | exasperating 4.66 | bulgakov 0.01 | yeremin 0.01 | cromarty 0.01 | vairos 0.01 | yelcho 0.01 | massei 0.01 | feld 0.01 | virta 0.01 | dramaturge 0.01 | bedminster 0.01 | dramaturg 0.01 | 
Topic 101: oil 14132.35 | spill 2410.87 | crude 2314.51 | alaska 2094.06 | barrels 1735.33 | gallon 1529.88 | petroleum 1446.0 | wildlife 1440.47 | available 1376.13 | gallons 1321.44 | cleanup 1279.69 | number 1148.96 | fish 1118.86 | species 1008.1 | opec 991.94 | production 989.34 | birds 970.72 | sound 961.57 | ticketron 918.44 | pipeline 871.68 | 
Topic 102: bystanders 160.14 | microphones 100.56 | norden 86.98 | immensely 57.67 | ami 55.81 | tyrant 45.23 | hamad 35.13 | counterculture 34.97 | skimmed 34.27 | painkillers 24.19 | clubbing 19.84 | reppetto 18.16 | overkill 17.87 | overrated 16.66 | kirsten 16.55 | innocents 16.17 | notches 14.78 | yachting 14.76 | spar 14.37 | flapped 13.44 | 
Topic 103: advertising 2184.61 | pittston 1031.85 | luxury 960.11 | models 920.09 | umw 670.4 | nissan 616.22 | toyota 607.42 | automaker 598.34 | mercedes 431.29 | dodge 374.8 | dayton 324.14 | united 317.25 | perkins 288.66 | plymouth 287.01 | trumka 269.12 | mazda 247.75 | compact 235.32 | trademark 227.86 | ernst 223.65 | logo 208.48 | 
Topic 104: kaska 22.4 | flattery 12.91 | moviemaking 11.84 | projector 5.45 | zhe 4.72 | billeaudeaux 2.7 | agfa 1.44 | gevaert 1.13 | horak 0.01 | photofilm 0.01 | agin 0.01 | joerge 0.01 | cinematographers 0.01 | ofice 0.01 | fane 0.01 | board 0.01 | police 0.01 | sniper 0.01 | salon 0.01 | seatte 0.01 | 
Topic 105: food 4154.03 | farm 4138.64 | farmers 4083.7 | agriculture 4045.42 | department 3114.51 | crop 2603.74 | corn 2242.03 | agency 1997.03 | production 1870.22 | epa 1744.32 | chemical 1711.69 | crops 1519.29 | usda 1189.08 | toxic 1128.4 | harvest 1079.16 | hazardous 925.26 | cotton 921.32 | ozone 867.47 | growers 795.46 | tree 742.26 | 
Topic 106: novello 81.88 | asphyxiation 27.41 | cardiopulmonary 22.72 | lastest 14.75 | immobile 8.98 | schoolboys 8.12 | cellmates 7.91 | teletypes 1.86 | strause 0.01 | vino 0.01 | tarter 0.01 | berks 0.01 | methanol 0.01 | beaujolais 0.01 | marcellis 0.01 | gaja 0.01 | piero 0.01 | raimundo 0.01 | rivella 0.01 | doldrums 0.01 | 
Topic 107: saatchi 253.22 | brighton 100.03 | pizzas 64.88 | doldrums 57.76 | knighted 47.4 | doughnuts 34.33 | gtech 32.65 | flickered 31.51 | innings 21.76 | burkett 21.27 | brubeck 21.11 | snowden 19.9 | snug 18.96 | tapestry 18.46 | taxiway 17.67 | sopwith 12.19 | angler 9.99 | trevi 7.98 | yachtsman 7.91 | kubrick 7.61 | 
Topic 108: note 1819.15 | hammond 308.33 | greenwich 286.8 | teller 234.76 | wines 193.1 | annulled 192.86 | coat 184.52 | wool 147.04 | nova 132.67 | regretted 131.29 | tisch 123.33 | brundtland 121.03 | cajun 120.92 | whips 100.42 | sonoma 95.9 | doctoral 93.88 | fannie 93.17 | scotia 90.1 | sprinklers 87.78 | merritt 86.41 | 
Topic 109: preschoolers 48.83 | microchip 36.3 | unvaccinated 21.26 | sobered 5.69 | mamou 3.06 | deathly 2.75 | 8088 2.15 | nr 0.01 | microcodes 0.01 | susceptibles 0.01 | 8086 0.01 | stehr 0.01 | rohrabacher 0.01 | sarpalius 0.01 | tfe 0.01 | rek 0.01 | sangmeister 0.01 | folklikind 0.01 | womenfolks 0.01 | mardis 0.01 | 
Topic 110: news 4906.73 | communications 3409.11 | cable 2643.21 | turner 1337.92 | programming 811.59 | operators 794.34 | companies 663.92 | entertainment 623.0 | information 617.53 | cnn 557.83 | local 494.59 | company 493.66 | program 402.02 | whittle 396.83 | subscribers 381.77 | knoxville 377.1 | channels 375.51 | systems 261.9 | leo 252.25 | gabrielle 191.44 | 
Topic 111: lebanon 6961.19 | iran 5328.32 | moslem 4511.1 | christian 4300.63 | beirut 3642.31 | aoun 3297.24 | syrian 3134.65 | hostages 2716.57 | iranian 2686.76 | south 2648.23 | war 2485.79 | lebanese 2170.12 | arab 2136.54 | islamic 1939.83 | syria 1856.58 | iraq 1780.38 | moslems 1743.58 | hostage 1632.22 | fire 1629.8 | killed 1450.88 | 
Topic 112: west 13247.98 | germany 8662.46 | german 8493.39 | defense 7312.98 | military 6177.06 | weapons 6113.93 | europe 4134.13 | pentagon 3574.65 | nuclear 3548.31 | bush 3382.55 | arms 3350.05 | nato 3120.36 | forces 2656.8 | missiles 2627.47 | force 2464.94 | missile 2293.57 | states 2204.92 | range 2201.71 | kohl 2178.22 | germans 2064.73 | 
Topic 113: women 9611.49 | court 8881.18 | abortion 8103.29 | rights 4591.94 | supreme 3741.87 | abortions 2514.0 | life 2210.4 | woman 2180.91 | ruling 2090.72 | state 2003.5 | decision 2000.61 | law 1966.59 | anti 1884.27 | right 1882.37 | issue 1689.97 | choice 1506.05 | states 1432.4 | parents 1405.85 | pro 1301.76 | birth 1281.25 | 
Topic 114: cassavetes 19.1 | mattie 16.31 | safekeeping 15.9 | zoe 12.26 | rowlands 11.4 | ambrosia 10.16 | dumpster 6.57 | ochre 5.25 | nutty 4.33 | verite 3.54 | conceives 2.32 | cizik 1.93 | indiraja 0.01 | pachyderm 0.01 | gazarra 0.01 | goblitz 0.01 | bullfighter 0.01 | esme 0.01 | helmed 0.01 | glassful 0.01 | 
Topic 115: salk 53.61 | counterfeiting 49.12 | gaines 35.05 | prechtel 30.93 | cathedrals 21.63 | kroc 15.42 | carman 12.95 | kinison 9.89 | crocodiles 9.64 | disinfected 9.57 | dumoulin 2.45 | stryper 2.3 | szwedo 0.01 | gaska 0.01 | tramine 0.01 | mylon 0.01 | loughridge 0.01 | khury 0.01 | taz 0.01 | kriesky 0.01 | 
Topic 116: remembering 75.78 | aspire 37.96 | naccache 37.18 | cabell 27.38 | bosley 19.84 | kauffmann 19.28 | anis 16.63 | comte 11.66 | pesident 4.27 | dissociate 4.25 | norvell 3.72 | ethis 0.01 | bianco 0.01 | hizzoner 0.01 | jeanetta 0.01 | shyre 0.01 | psychopaths 0.01 | incarnations 0.01 | clurman 0.01 | funnies 0.01 | 
Topic 117: pluto 45.81 | closeup 23.46 | coop 22.91 | mechanization 13.03 | roosters 10.55 | anise 8.73 | obscures 7.14 | toland 6.29 | halford 2.44 | plevyak 0.01 | weinger 0.01 | neiblum 0.01 | balebutter 0.01 | poquelin 0.01 | bischochito 0.01 | 1564 0.01 | 1546 0.01 | matisti 0.01 | moorehead 0.01 | pinon 0.01 | 
Topic 118: television 6171.34 | network 3987.98 | tv 3872.19 | station 3142.55 | bakker 2890.37 | stations 2680.14 | broadcast 2226.94 | telephone 2186.68 | broadcasting 1538.46 | ptl 1317.26 | phone 1238.75 | scandal 1219.67 | ministry 1207.53 | sex 1048.32 | show 928.35 | sexual 879.73 | program 837.95 | jim 802.96 | former 772.61 | donations 683.76 | 
Topic 119: evers 101.93 | keane 51.48 | linens 27.02 | sickout 10.97 | myrlie 9.79 | nocker 0.01 | emulates 0.01 | lindstrand 0.01 | oracle 0.01 | plugging 0.01 | latticework 0.01 | charfoos 0.01 | godiva 0.01 | hougard 0.01 | grandaughter 0.01 | segerson 0.01 | hca 0.01 | lima 0.01 | new 0.01 | peru 0.01 | 
Topic 120: air 10845.45 | flight 8161.11 | plane 7880.49 | eastern 7233.64 | airlines 6263.78 | airline 5615.07 | airport 4945.86 | aircraft 4336.98 | pilot 4280.4 | pilots 3794.74 | boeing 3737.65 | crash 3271.44 | engine 2842.05 | spokesman 2792.01 | flights 2764.25 | jet 2762.31 | passengers 2632.32 | planes 2530.9 | force 2345.73 | carrier 2299.57 | 
Topic 121: douglas 1819.34 | arizona 1247.38 | phoenix 737.58 | 367 296.9 | barrow 202.55 | navajo 190.25 | bud 189.38 | schmidt 188.26 | apache 99.44 | nome 79.12 | flagstaff 74.41 | cattlemen 61.52 | cystic 56.57 | fibrosis 54.47 | loren 54.37 | mccarty 44.68 | kenner 44.08 | yacos 40.12 | stuyvesant 39.34 | lettered 38.87 | 
Topic 122: begley 44.21 | lenz 43.98 | arbitrator 32.28 | papacy 31.47 | hollering 28.21 | muslims 21.32 | folger 21.0 | cleanly 20.79 | advertises 20.54 | antithesis 20.27 | judgmental 19.12 | haves 17.39 | shimizu 16.74 | nots 14.76 | chasm 14.15 | amlot 11.62 | sipple 11.39 | slovenly 10.75 | zevi 10.48 | roiled 10.32 | 
Topic 123: god 316.18 | ounces 234.56 | swaggart 200.56 | cid 184.79 | bookstore 163.92 | weathered 112.28 | coerced 73.3 | fertility 69.2 | caffeine 59.99 | corroborated 48.71 | herrmann 48.2 | defrocked 41.88 | bellingham 40.0 | lifeguard 38.86 | geoff 28.03 | kohn 24.78 | sadomasochistic 24.26 | rambunctious 23.4 | murphree 17.74 | eater 15.75 | 
Topic 124: maytag 38.19 | dona 20.47 | skelter 10.07 | helter 10.07 | ipanema 7.08 | ketelsen 3.35 | jenn 1.0 | gunlocke 1.0 | beaters 0.01 | risdall 0.01 | alcorta 0.01 | vorwaerts 0.01 | enthusiatic 0.01 | krumm 0.01 | hasenclever 0.01 | pigmentosum 0.01 | lario 0.01 | toilers 0.01 | jakubowski 0.01 | paradeway 0.01 | 
Topic 125: mount 1170.84 | erupted 471.15 | volcano 465.86 | ash 462.86 | donuts 269.02 | volcanic 204.67 | volcanoes 187.09 | eruption 185.85 | crater 140.21 | saks 130.4 | eruptions 124.01 | aronson 123.11 | imaging 112.69 | lava 106.56 | spaniards 100.4 | spewed 74.49 | bracing 67.5 | sicily 59.58 | plumes 54.66 | 1000 47.56 | 
Topic 126: north 9339.05 | south 7912.33 | korea 3427.8 | korean 2184.16 | reunification 1405.83 | government 1313.81 | seoul 1125.27 | lee 1045.96 | thompson 909.62 | kim 868.32 | 000 790.29 | roh 777.64 | national 689.58 | radical 602.13 | security 564.81 | police 560.15 | dissidents 486.77 | anti 457.79 | communist 452.89 | war 430.42 | 
Topic 127: americanism 40.49 | neas 39.52 | throwaway 20.73 | jour 12.12 | cataloged 9.6 | firmenich 8.79 | bic 7.42 | ballpoint 7.37 | junky 6.03 | thrusday 4.79 | lemuel 4.55 | philippi 4.17 | weinert 3.42 | pilferage 2.52 | feints 2.44 | cloquet 0.01 | fumagalli 0.01 | mattaliano 0.01 | essences 0.01 | parfum 0.01 | 
Topic 128: thakkar 57.2 | roscoe 38.69 | egger 24.13 | exclusionary 12.1 | upping 9.13 | brutchen 4.07 | mccunn 0.01 | nc5 0.01 | nc4 0.01 | hertzinger 0.01 | nc6 0.01 | pravin 0.01 | 4687 0.01 | rxd2 0.01 | rcd1 0.01 | rae1 0.01 | rb2 0.01 | frankton 0.01 | nce4 0.01 | ne3 0.01 | 
Topic 129: stroked 12.97 | astra 5.27 | bsb 3.9 | gorey 3.85 | smitherman 2.61 | bna 1.07 | rattles 0.01 | plattner 0.01 | mowers 0.01 | norward 0.01 | m6588 0.01 | 56030 0.01 | _rattles 0.01 | accredits 0.01 | excusing 0.01 | takeaway 0.01 | ferrets 0.01 | curled 0.01 | immorals 0.01 | clawson 0.01 | 
Topic 130: allergies 35.22 | farrakhan 32.06 | vestige 14.15 | moviemaker 8.89 | pitiless 4.98 | mastelloni 3.86 | ige 0.01 | immunoglobulin 0.01 | ambrogio 0.01 | tous 0.01 | djafri 0.01 | allergen 0.01 | faite 0.01 | chamrul 0.01 | y1 0.01 | sommes 0.01 | andeans 0.01 | marghera 0.01 | mets 0.01 | chicago 0.01 | 
Topic 131: observer 905.64 | macmillan 164.31 | nucleus 78.55 | revlon 67.1 | carte 42.92 | transistor 41.02 | cartoonists 40.55 | deserter 28.46 | schwartzman 23.4 | pokes 19.39 | dens 17.94 | intrepid 16.77 | hawkers 16.63 | perilously 15.35 | wsb 14.48 | selwyn 14.08 | strontium 13.23 | audacious 12.36 | guidebooks 11.89 | hachette 8.56 | 
Topic 132: children 7868.95 | hospital 7860.19 | care 5554.01 | child 4730.76 | doctors 3833.48 | heart 2490.11 | hospitals 1958.95 | surgery 1825.04 | dr 1770.97 | baby 1660.4 | patients 1609.09 | condition 1541.74 | doctor 1469.63 | treatment 1282.16 | died 1051.65 | patient 1049.41 | center 1013.85 | boy 924.78 | old 903.08 | liver 900.7 | 
Topic 133: corr 34.53 | acker 15.17 | chula 8.82 | maladies 8.56 | meta 4.55 | dassey 0.01 | glendive 0.01 | bruggeman 0.01 | prushansky 0.01 | jour 0.01 | nuit 0.01 | janilynn 0.01 | saloonkeeper 0.01 | untiring 0.01 | quarantining 0.01 | underestimation 0.01 | liban 0.01 | workers 0.01 | bic 0.01 | housing 0.01 | 
Topic 134: labor 7647.27 | baker 6055.09 | wage 2553.4 | work 2472.09 | workers 2411.44 | secretary 2273.01 | training 2010.91 | james 1978.27 | iii 1812.91 | job 1222.46 | employers 1109.13 | bush 996.86 | striking 967.28 | administration 917.35 | worker 763.96 | department 750.8 | members 526.19 | mosbacher 491.18 | hatch 474.42 | afl 457.93 | 
Topic 135: school 13635.47 | students 12957.48 | black 9008.18 | university 6684.0 | student 5794.15 | education 5063.86 | schools 4924.92 | college 3896.83 | white 3669.9 | african 3586.1 | south 3011.1 | blacks 2955.99 | national 2583.62 | high 2583.32 | teachers 2530.17 | state 2060.03 | apartheid 1826.83 | racial 1713.81 | anti 1710.57 | movement 1682.25 | 
Topic 136: earth 2963.34 | sun 2218.36 | scientists 1732.91 | solar 769.1 | miles 663.73 | cloud 577.94 | hole 545.07 | berkeley 457.59 | physics 368.42 | mirror 328.78 | universe 326.96 | theories 300.01 | rays 265.6 | university 250.71 | impaired 238.89 | stars 230.97 | gravity 226.81 | oxygen 226.0 | beam 225.5 | prophet 225.18 | 
Topic 137: danielle 51.19 | sarcastically 31.62 | markup 21.52 | pertain 12.47 | mariette 6.88 | manahan 5.34 | hankerchief 1.98 | cristine 0.01 | virally 0.01 | marigny 0.01 | evgenia 0.01 | zefir 0.01 | mihailovich 0.01 | feldshtein 0.01 | darvick 0.01 | mestechkin 0.01 | crinkley 0.01 | insignificantly 0.01 | klondike 0.01 | abramovna 0.01 | 
Topic 138: gregorian 43.91 | iconoclastic 20.84 | spearheads 2.66 | swearer 0.01 | reagan 0.01 | president 0.01 | history 0.01 | think 0.01 | university 0.01 | presidency 0.01 | simonton 0.01 | average 0.01 | gorbachev 0.01 | say 0.01 | scholars 0.01 | policy 0.01 | science 0.01 | good 0.01 | foreign 0.01 | political 0.01 | 
Topic 139: prison 4762.21 | release 2884.94 | prisoners 2869.18 | state 1964.36 | inmates 1820.07 | refuge 993.13 | prisons 719.38 | criminals 703.72 | detention 641.36 | escape 574.95 | inmate 517.8 | officials 510.2 | lodge 459.09 | corrections 421.51 | row 412.42 | correctional 326.1 | center 235.1 | jails 209.68 | warden 206.89 | razor 176.02 | 
Topic 140: fabrication 54.18 | shear 49.06 | pentecostal 43.39 | guccione 23.46 | sy 23.33 | squires 22.88 | kampen 21.08 | insides 18.77 | balloonists 6.53 | striptease 6.52 | ronda 3.79 | murphree 0.01 | nott 0.01 | dantas 0.01 | nona 0.01 | strip 0.01 | wittman 0.01 | assembing 0.01 | labeled 0.01 | defrocked 0.01 | 
Topic 141: miscalculation 37.88 | gretna 9.55 | rousers 8.52 | ehsan 0.01 | narcisse 0.01 | blackbirds 0.01 | dead 0.01 | eyesight 0.01 | birds 0.01 | saturday 0.01 | hundreds 0.01 | ralph 0.01 | road 0.01 | bartos 0.01 | 000 0.01 | texas 0.01 | dying 0.01 | state 0.01 | miller 0.01 | pesticide 0.01 | 
Topic 142: nicaragua 4019.32 | el 3686.13 | yes 3671.93 | salvador 3004.57 | american 2292.7 | ortega 2249.29 | cuba 1877.79 | poll 1695.68 | cuban 1689.65 | latin 1645.58 | martinez 1450.58 | spanish 1436.5 | america 1146.17 | lin 1097.74 | spain 1053.01 | florida 1050.56 | castro 968.88 | graham 945.11 | jose 783.54 | daniel 756.67 | 
Topic 143: garcia 983.29 | 11th 713.27 | maltese 249.64 | firefighter 215.57 | rosen 100.33 | autograph 69.36 | chau 61.62 | viet 59.79 | ladders 58.0 | yugo 57.53 | rusting 50.38 | libertarian 49.33 | haircut 47.51 | pans 46.31 | battlefields 44.83 | freelance 44.64 | casings 43.62 | williamsport 42.75 | regalado 42.48 | bao 34.35 | 
