
Topic 1: china 9086.18 | chinese 6459.5 | rule 1458.26 | temple 885.64 | lama 410.93 | dalai 381.33 | tibet 321.35 | tibetan 306.66 | buddhist 230.07 | western 220.85 | tibetans 179.1 | leader 154.13 | uprising 143.96 | fled 135.04 | independence 114.29 | india 101.01 | 1959 88.11 | spiritual 84.01 | cultural 59.89 | past 58.89 | century 42.94 | culture 38.32 | tourist 36.11 | region 34.43 | claims 28.52 | began 23.92 | years 18.66 | anti 15.66 | 1966 15.25 | months 9.89 | 
Topic 52: decree 0.01 | tribune 0.01 | determination 0.01 | variety 0.01 | 215 0.01 | parks 0.01 | warming 0.01 | maine 0.01 | brand 0.01 | dining 0.01 | expanded 0.01 | abolished 0.01 | chaos 0.01 | unidentified 0.01 | noting 0.01 | preceded 0.01 | twice 0.01 | woo 0.01 | asked 0.01 | assisted 0.01 | diplomacy 0.01 | believe 0.01 | commented 0.01 | pledges 0.01 | permanent 0.01 | bundy 0.01 | 110 0.01 | 1943 0.01 | advantages 0.01 | lit 0.01 | 
Topic 53: plane 6980.78 | flight 6654.27 | airport 5197.39 | air 4577.4 | pilot 4077.99 | aircraft 3775.86 | airlines 3686.77 | boeing 3574.6 | airline 3080.01 | passengers 2701.73 | flights 2660.94 | jet 2248.77 | planes 2219.42 | landing 2158.54 | crew 2019.62 | aviation 1760.87 | flying 1606.85 | international 1593.65 | northwest 1465.14 | fly 1365.41 | spokesman 1362.26 | two 1287.68 | delta 1210.52 | engine 1187.7 | attendants 1088.57 | aboard 992.5 | dc 956.05 | 10 933.51 | american 911.86 | landed 911.81 | 
Topic 54: billion 8181.45 | budget 7923.32 | bush 6232.63 | plan 5552.6 | congress 5497.4 | spending 4865.39 | administration 4131.93 | programs 3861.03 | money 3523.37 | deficit 3362.7 | program 3310.74 | cut 3143.68 | proposal 3130.84 | federal 3071.89 | president 3007.44 | 1990 2943.99 | fiscal 2909.24 | house 2837.7 | cuts 2569.15 | package 2558.28 | bill 2485.03 | proposed 2275.96 | government 2140.21 | increase 2002.48 | new 1918.38 | reduction 1776.43 | funds 1749.6 | congressional 1572.1 | cost 1479.27 | foley 1340.43 | 
Topic 55: women 10755.58 | men 4237.69 | woman 2195.97 | sex 1976.68 | male 1299.61 | female 1123.55 | harris 1098.24 | sexual 857.32 | gay 847.42 | age 825.44 | klein 700.79 | commonwealth 616.7 | grant 438.63 | winston 402.09 | 13 375.07 | kay 366.56 | salem 362.34 | olivier 333.11 | wives 313.78 | pregnant 301.48 | mary 296.31 | guardian 287.69 | guidance 287.05 | parental 286.54 | ages 285.75 | admitted 283.16 | prostitute 282.15 | hyde 269.14 | suggested 257.79 | males 255.9 | 
Topic 56: children 7863.77 | child 6291.15 | care 4768.45 | baby 2363.12 | parents 2267.38 | letters 2227.8 | families 2125.04 | birth 1268.13 | social 1141.82 | babies 946.14 | services 943.35 | mothers 857.85 | poor 852.52 | family 844.33 | foster 810.5 | abuse 800.48 | terry 798.28 | welfare 714.85 | picket 667.52 | mello 656.69 | born 622.52 | milwaukee 617.36 | poverty 598.18 | parent 483.34 | infants 397.76 | abused 364.8 | randall 322.1 | retarded 304.7 | coors 299.2 | mentally 298.15 | 
Topic 57: magnitude 0.01 | river 0.01 | eye 0.01 | city 0.01 | regulators 0.01 | washington 0.01 | water 0.01 | don 0.01 | south 0.01 | st 0.01 | new 0.01 | arizona 0.01 | dam 0.01 | evacuated 0.01 | virgin 0.01 | leader 0.01 | highway 0.01 | george 0.01 | strong 0.01 | minister 0.01 | crisis 0.01 | authorities 0.01 | homes 0.01 | residents 0.01 | rescue 0.01 | explosion 0.01 | denmark 0.01 | running 0.01 | boat 0.01 | 40 0.01 | 
Topic 58: guerrillas 0.01 | guerrilla 0.01 | death 0.01 | army 0.01 | plan 0.01 | government 0.01 | 1988 0.01 | leftist 0.01 | community 0.01 | aid 0.01 | squads 0.01 | men 0.01 | sat 0.01 | saying 0.01 | blamed 0.01 | civilians 0.01 | slayings 0.01 | killings 0.01 | mother 0.01 | salvador 0.01 | getting 0.01 | soldiers 0.01 | radio 0.01 | killed 0.01 | two 0.01 | 12 0.01 | diaz 0.01 | san 0.01 | troops 0.01 | office 0.01 | 
Topic 59: book 5606.38 | magazine 3314.41 | editor 2688.93 | books 2378.48 | times 2248.43 | published 2202.85 | prize 2117.59 | newspaper 2102.06 | news 1953.54 | award 1852.47 | wrote 1831.86 | press 1589.33 | story 1396.43 | author 1350.02 | publisher 1208.99 | post 1101.27 | writing 1093.49 | newspapers 1080.42 | won 1070.64 | stories 1066.27 | novel 1030.57 | nobel 1024.41 | library 985.54 | journal 980.46 | writer 961.09 | publishing 927.77 | publication 874.78 | edition 829.97 | page 823.0 | article 772.59 | 
Topic 60: back 5741.19 | night 5613.97 | hours 5117.47 | two 4000.27 | time 3967.95 | minutes 3824.79 | morning 3809.25 | left 3565.51 | told 3428.09 | went 3325.02 | sunday 3211.45 | later 3071.17 | took 2902.89 | saturday 2792.36 | did 2788.52 | hour 2692.23 | away 2635.5 | began 2626.18 | friday 2505.46 | man 2436.88 | came 2433.69 | got 2258.78 | monday 2124.08 | today 1878.87 | 30 1820.22 | call 1809.32 | arrived 1785.54 | afternoon 1757.47 | early 1686.58 | didn 1682.83 | 
Topic 61: reagan 0.01 | president 0.01 | gorbachev 0.01 | history 0.01 | university 0.01 | think 0.01 | west 0.01 | scholars 0.01 | say 0.01 | people 0.01 | policy 0.01 | average 0.01 | gaza 0.01 | professor 0.01 | political 0.01 | good 0.01 | presidency 0.01 | suspected 0.01 | palestinians 0.01 | happen 0.01 | look 0.01 | take 0.01 | strip 0.01 | college 0.01 | israel 0.01 | sense 0.01 | foreign 0.01 | science 0.01 | east 0.01 | ronald 0.01 | 
Topic 62: lebanon 6829.86 | iran 4676.31 | moslem 4396.41 | christian 3696.45 | beirut 3642.31 | aoun 3297.24 | syrian 3123.19 | iranian 2686.76 | lebanese 2159.65 | islamic 1873.4 | moslems 1743.58 | war 1727.53 | syria 1613.89 | khomeini 1448.08 | shiite 1435.38 | tehran 1314.21 | killed 1161.59 | league 1149.89 | rafsanjani 1148.47 | fire 1148.06 | militia 1081.25 | wounded 1013.01 | south 1004.79 | cease 979.67 | christians 974.3 | hezbollah 960.6 | fighting 902.97 | syrians 887.66 | civil 829.94 | west 829.32 | 
Topic 63: fair 8600.18 | cloudy 4668.57 | snow 4393.26 | northern 4123.39 | rain 3927.4 | degrees 3276.91 | inches 3206.03 | central 2931.51 | southern 2813.05 | temperatures 2787.88 | new 2763.89 | partly 2332.2 | winds 2311.57 | coast 2303.71 | great 2202.38 | valley 1973.16 | weather 1971.59 | thunderstorms 1891.55 | city 1790.93 | western 1750.71 | showers 1702.62 | today 1628.51 | upper 1622.49 | mph 1586.43 | foggy 1539.35 | texas 1531.3 | high 1527.5 | north 1522.86 | fell 1513.84 | eastern 1504.15 | 
Topic 64: cents 11180.93 | cent 7609.65 | futures 7368.56 | higher 6136.31 | lower 6133.62 | prices 5031.27 | wheat 4059.0 | corn 3795.38 | farmers 3444.52 | bushel 3351.18 | pound 2985.3 | crop 2657.57 | farm 2645.63 | soybean 2622.71 | grain 2443.33 | cattle 2442.84 | contract 2393.77 | chicago 2374.25 | agriculture 2358.7 | new 2076.29 | delivery 2039.07 | exchange 2017.05 | soybeans 1887.26 | pork 1840.47 | trading 1714.67 | settled 1707.07 | market 1666.68 | crops 1519.29 | mercantile 1486.58 | drought 1459.88 | 
Topic 65: declared 0.01 | lady 0.01 | match 0.01 | immune 0.01 | ranges 0.01 | rising 0.01 | spying 0.01 | place 0.01 | royal 0.01 | angeles 0.01 | limitations 0.01 | 1987 0.01 | survive 0.01 | clean 0.01 | 86 0.01 | desperate 0.01 | soon 0.01 | defendants 0.01 | labor 0.01 | persian 0.01 | listeners 0.01 | 727 0.01 | pretty 0.01 | suspend 0.01 | spills 0.01 | eagle 0.01 | amway 0.01 | truce 0.01 | swindall 0.01 | economy 0.01 | 
Topic 66: israel 8077.34 | israeli 4498.09 | arab 4073.87 | peace 3895.35 | plo 3314.87 | palestinian 2170.65 | shamir 2030.71 | saudi 1542.58 | organization 1519.95 | state 1477.56 | palestine 1456.04 | east 1414.51 | middle 1386.53 | arafat 1385.21 | minister 1374.69 | liberation 1328.27 | jordan 1326.51 | al 1240.16 | iraq 1116.43 | palestinians 1085.72 | arabia 1058.51 | prime 1026.07 | abu 1002.32 | mubarak 987.52 | west 819.78 | talks 812.9 | hussein 788.72 | elections 678.91 | bank 645.48 | israelis 624.15 | 
Topic 67: house 14627.48 | senate 12453.04 | committee 11662.14 | bill 7115.8 | rep 6745.14 | sen 5625.11 | democrats 4953.5 | congress 4230.37 | republicans 4149.17 | vote 3899.61 | chairman 3831.82 | republican 3608.36 | members 3434.55 | subcommittee 3317.02 | wright 3042.98 | legislation 3040.44 | congressional 2987.2 | yes 2904.27 | panel 2612.56 | ethics 2361.74 | senators 2225.92 | speaker 1956.78 | lawmakers 1835.11 | mitchell 1813.66 | democratic 1773.89 | majority 1645.04 | democrat 1644.88 | voted 1577.45 | lincoln 1554.64 | measure 1495.4 | 
Topic 68: people 0.01 | sunday 0.01 | arafat 0.01 | eye 0.01 | thatcher 0.01 | bomb 0.01 | track 0.01 | saturday 0.01 | reagan 0.01 | suspects 0.01 | added 0.01 | nations 0.01 | attack 0.01 | reported 0.01 | vowed 0.01 | london 0.01 | fbi 0.01 | york 0.01 | pan 0.01 | boeing 0.01 | justice 0.01 | think 0.01 | believe 0.01 | sessions 0.01 | revenge 0.01 | plo 0.01 | president 0.01 | killed 0.01 | crash 0.01 | group 0.01 | 
Topic 69: terrain 235.58 | crashed 0.01 | san 0.01 | angeles 0.01 | sheriff 0.01 | deputy 0.01 | two 0.01 | los 0.01 | women 0.01 | snow 0.01 | wreckage 0.01 | people 0.01 | heavy 0.01 | high 0.01 | killed 0.01 | least 0.01 | available 0.01 | taken 0.01 | antonio 0.01 | bob 0.01 | sunday 0.01 | bad 0.01 | 10 0.01 | miles 0.01 | woman 0.01 | nursing 0.01 | near 0.01 | airplane 0.01 | wade 0.01 | weather 0.01 | 
Topic 70: zone 1354.12 | patrick 1106.47 | dennis 999.15 | orleans 909.93 | albert 555.57 | ignore 468.01 | discipline 466.33 | baton 343.86 | gallup 312.17 | disturbed 309.39 | fairbanks 309.19 | hubbard 309.12 | hammond 308.33 | pupils 285.91 | abruptly 275.01 | conrad 256.09 | sporting 231.56 | instructor 231.18 | mad 201.09 | swaggart 200.56 | dividing 175.09 | purdy 129.11 | portion 15.6 | fred 6.93 | nev 0.44 | teachers 0.01 | submitted 0.01 | similar 0.01 | national 0.01 | hot 0.01 | 
Topic 71: investigation 5464.7 | government 4424.16 | former 4219.68 | charges 4126.33 | federal 4078.36 | fraud 3881.35 | 000 3135.07 | allegations 2629.41 | fbi 2514.3 | scandal 2304.77 | money 2187.24 | alleged 2109.16 | office 1870.66 | securities 1648.93 | indictment 1571.21 | criminal 1486.18 | guilty 1485.62 | officials 1414.49 | two 1392.16 | sec 1376.81 | indicted 1366.22 | case 1344.26 | million 1326.34 | firm 1264.36 | violations 1256.31 | 1986 1252.32 | charged 1245.92 | 1987 1174.8 | probe 1164.0 | investigating 1120.94 | 
Topic 72: nynex 472.95 | mci 0.01 | iceland 0.01 | dollar 0.01 | engines 0.01 | hand 0.01 | rca 0.01 | garcia 0.01 | engineer 0.01 | reputation 0.01 | france 0.01 | claiming 0.01 | wheelchair 0.01 | grief 0.01 | perfect 0.01 | exposure 0.01 | flags 0.01 | sinking 0.01 | spot 0.01 | harvey 0.01 | vigorous 0.01 | prime 0.01 | height 0.01 | shopping 0.01 | second 0.01 | usual 0.01 | takeshita 0.01 | wholesale 0.01 | downing 0.01 | loaded 0.01 | 
Topic 73: 22 0.01 | conducted 0.01 | hopefully 0.01 | rifle 0.01 | tribe 0.01 | wu 0.01 | yeltsin 0.01 | slower 0.01 | constitute 0.01 | haynes 0.01 | immigration 0.01 | trains 0.01 | yielded 0.01 | questionable 0.01 | minimal 0.01 | earlier 0.01 | julio 0.01 | superpowers 0.01 | bronx 0.01 | brokerage 0.01 | priorities 0.01 | service 0.01 | prevail 0.01 | premadasa 0.01 | hazelwood 0.01 | alcohol 0.01 | fur 0.01 | prosecuted 0.01 | related 0.01 | mouth 0.01 | 
Topic 74: reagan 8203.32 | hinckley 233.08 | psychologist 0.01 | ronald 0.01 | president 0.01 | university 0.01 | people 0.01 | history 0.01 | high 0.01 | scholars 0.01 | say 0.01 | white 0.01 | policy 0.01 | average 0.01 | think 0.01 | professor 0.01 | prosecutor 0.01 | brought 0.01 | did 0.01 | gorbachev 0.01 | probably 0.01 | political 0.01 | presidency 0.01 | relations 0.01 | california 0.01 | foreign 0.01 | credit 0.01 | good 0.01 | informant 0.01 | historian 0.01 | 
Topic 75: people 0.01 | castro 0.01 | sunday 0.01 | arafat 0.01 | cuba 0.01 | eye 0.01 | nations 0.01 | thatcher 0.01 | reagan 0.01 | flight 0.01 | president 0.01 | track 0.01 | fbi 0.01 | did 0.01 | justice 0.01 | suspects 0.01 | sessions 0.01 | officials 0.01 | reported 0.01 | bomb 0.01 | soviet 0.01 | bush 0.01 | plo 0.01 | boeing 0.01 | hunt 0.01 | try 0.01 | new 0.01 | think 0.01 | death 0.01 | director 0.01 | 
Topic 76: home 5246.82 | children 5183.75 | house 5168.73 | old 4838.28 | hotel 4455.62 | young 3901.58 | boy 3167.93 | room 2537.07 | two 1783.24 | kids 1733.56 | age 1565.79 | beer 1325.42 | apartment 1265.04 | family 1224.27 | boys 1172.48 | rooms 1031.99 | guests 1030.56 | neighborhood 1020.93 | girl 987.87 | hotels 940.09 | 12 866.46 | story 847.18 | 10 820.67 | living 814.31 | three 810.74 | older 770.81 | wine 758.23 | neighbors 711.1 | girls 692.46 | floor 662.61 | 
Topic 77: newspaper 7645.17 | daily 2765.26 | republic 2762.65 | news 2546.75 | ethnic 2409.07 | tass 2308.65 | reported 2242.84 | quoted 2241.76 | people 1859.62 | saying 1809.52 | paper 1732.66 | official 1501.67 | newspapers 1431.13 | agency 1384.91 | sakharov 1328.31 | communist 1259.65 | press 1091.72 | republics 1091.31 | yugoslavia 1056.96 | yeltsin 1020.98 | region 861.44 | pravda 814.69 | article 775.21 | media 753.13 | armenia 752.55 | published 750.43 | committee 740.05 | stalin 693.08 | central 659.22 | kgb 657.96 | 
Topic 78: brown 3653.21 | green 2352.78 | list 1212.06 | cook 1014.14 | edwards 720.67 | lasted 678.87 | fine 672.34 | cleveland 665.95 | stewart 631.2 | hurt 596.2 | shoulder 580.79 | cat 571.2 | new 569.43 | cooking 535.73 | thin 527.94 | mills 490.33 | bone 480.63 | ring 477.79 | 000 445.33 | bryant 436.97 | ski 433.96 | jennings 426.33 | girl 415.77 | hart 414.6 | powder 402.92 | richard 395.81 | 10 390.04 | chapman 384.5 | champion 384.47 | eagle 378.21 | 
Topic 79: plant 8194.08 | nuclear 8071.57 | energy 3813.39 | power 3442.47 | plants 2415.52 | weapons 1846.0 | production 1436.66 | watkins 1278.54 | safety 1050.35 | site 1043.74 | utility 1002.11 | electric 879.66 | reactor 843.32 | new 837.1 | plutonium 824.18 | radioactive 787.69 | utilities 768.47 | savannah 764.21 | radiation 742.7 | facility 709.75 | electricity 667.05 | nrc 666.1 | rocky 636.29 | du 633.77 | project 628.7 | reactors 627.61 | public 603.47 | shut 600.57 | years 594.2 | atomic 572.25 | 
Topic 80: border 4122.43 | turkey 1469.94 | greek 999.54 | turkish 962.89 | greece 775.55 | papandreou 771.22 | confiscated 605.67 | turks 550.36 | 13th 452.37 | premier 441.56 | marina 397.16 | cyprus 386.68 | passport 379.58 | andreas 379.24 | athens 365.27 | scandals 354.53 | nidal 327.93 | sheep 315.53 | bondholders 310.28 | suspicion 301.07 | cypriot 287.53 | northern 271.24 | intensity 251.22 | tucson 233.05 | expired 226.34 | scrap 192.83 | illegally 190.93 | pot 176.6 | socialist 149.79 | mediterranean 141.1 | 
Topic 81: marking 707.06 | celebrations 566.18 | fireworks 447.31 | carlson 362.18 | thousands 62.94 | new 0.01 | accidents 0.01 | people 0.01 | listened 0.01 | president 0.01 | sunday 0.01 | ground 0.01 | started 0.01 | health 0.01 | urged 0.01 | injuries 0.01 | least 0.01 | jammed 0.01 | fire 0.01 | radio 0.01 | century 0.01 | reconciliation 0.01 | messages 0.01 | five 0.01 | 000 0.01 | despite 0.01 | scale 0.01 | resolution 0.01 | officials 0.01 | seven 0.01 | 
Topic 82: gay 0.01 | fema 0.01 | filed 0.01 | showing 0.01 | bearing 0.01 | signaled 0.01 | reminder 0.01 | feed 0.01 | indicted 0.01 | mx 0.01 | send 0.01 | syria 0.01 | bases 0.01 | kept 0.01 | date 0.01 | spy 0.01 | reign 0.01 | 7th 0.01 | value 0.01 | unmarried 0.01 | ceremony 0.01 | scientist 0.01 | members 0.01 | body 0.01 | lock 0.01 | weighing 0.01 | minnesota 0.01 | shamrock 0.01 | thieves 0.01 | doubled 0.01 | 
Topic 83: water 0.01 | land 0.01 | state 0.01 | thompson 0.01 | breach 0.01 | 15 0.01 | closing 0.01 | utah 0.01 | foot 0.01 | county 0.01 | washington 0.01 | home 0.01 | river 0.01 | 000 0.01 | federal 0.01 | part 0.01 | people 0.01 | surged 0.01 | lake 0.01 | area 0.01 | homes 0.01 | 500 0.01 | acres 0.01 | new 0.01 | feet 0.01 | evacuate 0.01 | wife 0.01 | base 0.01 | virgin 0.01 | taylor 0.01 | 
Topic 84: space 6163.45 | earth 2964.41 | launch 2877.33 | mission 2173.7 | shuttle 2108.53 | nasa 1630.15 | moon 1526.46 | satellite 1510.52 | discovery 1405.71 | rocket 1322.91 | scientists 1214.09 | miles 920.55 | orbit 900.69 | sun 872.13 | astronauts 855.45 | planet 851.72 | voyager 828.01 | solar 769.1 | two 755.68 | flight 734.26 | launched 669.44 | spacecraft 659.68 | center 653.09 | satellites 638.21 | cloud 635.32 | atlantis 632.44 | atmosphere 629.09 | station 617.81 | galileo 600.02 | jupiter 570.3 | 
Topic 85: guerrillas 0.01 | guerrilla 0.01 | death 0.01 | government 0.01 | leftist 0.01 | 1988 0.01 | killed 0.01 | blamed 0.01 | army 0.01 | men 0.01 | diaz 0.01 | aid 0.01 | soldiers 0.01 | salvador 0.01 | community 0.01 | sat 0.01 | mother 0.01 | killings 0.01 | civilians 0.01 | squads 0.01 | catholic 0.01 | legal 0.01 | family 0.01 | away 0.01 | 90 0.01 | plan 0.01 | archbishop 0.01 | searching 0.01 | 12 0.01 | accused 0.01 | 
Topic 86: bank 10418.52 | insurance 5530.6 | banks 4685.0 | loan 4207.0 | savings 3744.53 | federal 3519.7 | institutions 2329.04 | banking 2209.36 | money 1754.82 | regulators 1564.41 | financial 1406.16 | industry 1334.83 | home 1287.16 | board 1164.44 | deposit 1060.09 | morgan 988.11 | ls 906.23 | association 881.52 | commercial 857.52 | government 837.17 | real 779.5 | gonzalez 746.27 | corp 675.5 | agency 617.95 | texas 571.55 | institution 529.75 | rates 475.49 | insured 447.84 | crisis 445.35 | funds 429.73 | 
Topic 87: turner 1439.27 | marriage 1168.32 | wild 1110.18 | weight 981.83 | fat 912.26 | divorce 801.15 | cholesterol 761.8 | couple 757.68 | salt 663.49 | diet 659.52 | married 657.85 | couples 637.72 | zoo 604.23 | label 405.93 | listing 347.19 | butter 343.97 | doll 318.62 | fights 304.66 | penn 298.68 | heart 283.19 | unmarried 275.36 | nutrition 256.32 | labeled 219.77 | rosenberg 219.7 | saturated 164.93 | separated 155.65 | spouses 151.06 | healthy 149.51 | switch 144.89 | madonna 118.94 | 
Topic 88: students 10293.2 | black 8023.46 | university 6511.02 | student 5615.91 | college 3932.52 | white 2788.02 | blacks 2083.93 | campus 1277.14 | school 1201.72 | racial 1123.95 | community 1025.87 | whites 948.43 | universities 928.89 | 000 908.94 | hispanic 884.83 | colleges 883.61 | minority 820.66 | movement 816.78 | schools 703.52 | hunger 700.15 | state 612.79 | law 575.86 | faculty 558.86 | education 539.83 | minorities 530.84 | racism 523.83 | academic 521.03 | institute 487.33 | graduates 443.48 | youth 415.92 | 
Topic 89: mccaw 834.14 | 90s 0.01 | taylor 0.01 | populations 0.01 | mixture 0.01 | dragged 0.01 | reaction 0.01 | roughly 0.01 | spell 0.01 | experimental 0.01 | purchases 0.01 | deciding 0.01 | abandon 0.01 | pipeline 0.01 | hugo 0.01 | affiliate 0.01 | sight 0.01 | denying 0.01 | competitive 0.01 | explaining 0.01 | investigator 0.01 | valued 0.01 | personal 0.01 | attracted 0.01 | prohibits 0.01 | fathers 0.01 | ask 0.01 | truitt 0.01 | latin 0.01 | 115 0.01 | 
Topic 90: vietnam 4048.08 | refugees 3376.21 | vietnamese 2552.7 | camp 1996.61 | rouge 1862.02 | cambodia 1758.3 | war 1741.6 | khmer 1648.81 | government 1392.48 | nazi 1380.44 | jews 1332.97 | refugee 1317.99 | camps 1206.33 | 000 1177.97 | perez 1001.46 | thailand 988.85 | cambodian 957.6 | sweden 926.72 | border 920.01 | jewish 886.76 | communist 845.75 | asylum 842.71 | thai 816.48 | fled 781.51 | swedish 780.12 | return 771.65 | asian 761.82 | hitler 756.76 | international 701.19 | thousands 699.15 | 
Topic 91: church 10111.56 | catholic 4244.38 | religious 3201.99 | roman 2808.1 | vatican 2407.27 | rev 2297.54 | pope 2287.18 | john 1815.64 | paul 1613.3 | churches 1425.83 | god 1400.45 | jewish 1393.11 | religion 1262.29 | christian 1229.7 | bishop 1217.28 | bishops 1062.51 | priests 1003.26 | priest 978.31 | jesus 922.12 | st 906.12 | mass 879.41 | prayer 871.02 | archbishop 854.66 | catholics 818.4 | christ 788.16 | sunday 780.05 | orthodox 779.04 | cardinal 762.36 | faith 703.65 | ii 700.45 | 
Topic 92: hugo 2028.56 | card 1612.99 | available 1474.87 | allen 1427.08 | wilder 1387.52 | number 1381.5 | credit 1330.07 | ticketron 918.44 | musical 904.37 | apple 894.21 | lloyd 831.56 | 239 798.99 | telecharge 738.75 | 6200 653.33 | austin 645.66 | simon 643.39 | tony 629.15 | revival 474.94 | neill 459.63 | shaw 449.23 | 212 441.47 | daniels 435.69 | ellis 422.5 | broadway 417.9 | play 393.65 | tap 385.11 | robbins 381.8 | porter 376.12 | hayes 376.01 | andrew 370.84 | 
Topic 93: government 0.01 | soviet 0.01 | cease 0.01 | rebels 0.01 | shah 0.01 | troops 0.01 | fire 0.01 | backed 0.01 | rejected 0.01 | offer 0.01 | afghan 0.01 | najib 0.01 | attacked 0.01 | two 0.01 | guerrilla 0.01 | guerrillas 0.01 | fight 0.01 | sunday 0.01 | union 0.01 | operations 0.01 | soldiers 0.01 | asked 0.01 | villages 0.01 | reported 0.01 | kabul 0.01 | attack 0.01 | rebel 0.01 | recently 0.01 | ahmad 0.01 | seven 0.01 | 
Topic 94: stock 8336.11 | share 4739.27 | offer 4669.34 | takeover 4289.61 | company 4109.54 | shares 3972.36 | bid 3370.23 | billion 2934.98 | percent 2483.9 | buyout 2346.75 | board 2321.44 | shareholders 2319.5 | time 1882.52 | group 1798.59 | merger 1730.29 | corp 1724.69 | exchange 1635.02 | management 1463.64 | securities 1363.74 | directors 1338.73 | stake 1241.15 | deal 1174.58 | roberts 1063.97 | investment 1038.98 | companies 1037.0 | common 1026.2 | investor 946.58 | acquisition 941.26 | plan 941.06 | chairman 931.08 | 
Topic 95: 70 5635.04 | retirement 1747.51 | retire 645.42 | angels 256.57 | won 0.01 | april 0.01 | two 0.01 | four 0.01 | times 0.01 | car 0.01 | 56 0.01 | home 0.01 | young 0.01 | group 0.01 | ages 0.01 | writers 0.01 | works 0.01 | police 0.01 | named 0.01 | write 0.01 | wife 0.01 | critic 0.01 | major 0.01 | people 0.01 | killed 0.01 | former 0.01 | recent 0.01 | vacation 0.01 | hospitalized 0.01 | night 0.01 | 
Topic 96: extreme 0.01 | freeway 0.01 | transfer 0.01 | diamond 0.01 | prayers 0.01 | disagreement 0.01 | barrage 0.01 | homosexuals 0.01 | kim 0.01 | protection 0.01 | mccarthy 0.01 | initiative 0.01 | makeshift 0.01 | anxious 0.01 | chaos 0.01 | channels 0.01 | weakening 0.01 | prosecutors 0.01 | cabin 0.01 | acres 0.01 | authority 0.01 | open 0.01 | lines 0.01 | rudman 0.01 | environmental 0.01 | cite 0.01 | parenthood 0.01 | pass 0.01 | reconciliation 0.01 | identify 0.01 | 
Topic 97: tax 9344.5 | taxes 3222.01 | amendment 3077.81 | income 2939.41 | miller 2543.58 | revenue 1152.88 | returns 1068.87 | filing 1010.64 | irs 908.6 | dean 870.88 | hudson 806.2 | repeal 727.28 | reynolds 573.36 | taxpayers 572.58 | obligation 490.13 | personal 415.8 | internal 392.1 | ministries 385.69 | scare 356.47 | money 329.87 | return 324.66 | refund 296.58 | file 295.78 | refunds 260.36 | taxed 253.14 | form 252.97 | deductions 242.45 | partners 235.28 | deduction 227.81 | marc 215.75 | 
Topic 98: engineer 1146.92 | subway 637.87 | partially 596.2 | self 532.16 | outrage 499.41 | lantos 482.49 | crane 469.63 | paralyzed 411.01 | stiff 384.59 | rob 375.1 | swindall 370.21 | correction 261.64 | debates 251.45 | consolidation 230.17 | goetz 183.58 | 38 50.34 | 51 27.2 | smiling 0.09 | jail 0.01 | young 0.01 | york 0.01 | new 0.01 | city 0.01 | eligible 0.01 | crime 0.01 | weapons 0.01 | multimillion 0.01 | days 0.01 | hampshire 0.01 | say 0.01 | 
Topic 99: cattle 0.01 | drive 0.01 | 000 0.01 | state 0.01 | organizers 0.01 | people 0.01 | quality 0.01 | centennial 0.01 | problems 0.01 | montana 0.01 | drug 0.01 | officials 0.01 | water 0.01 | say 0.01 | river 0.01 | impact 0.01 | planned 0.01 | experienced 0.01 | thing 0.01 | event 0.01 | overcome 0.01 | turner 0.01 | 10 0.01 | two 0.01 | number 0.01 | events 0.01 | west 0.01 | cite 0.01 | environmental 0.01 | forgotten 0.01 | 
Topic 100: court 21360.84 | supreme 5564.65 | ruling 5043.37 | case 4776.96 | appeals 4452.62 | judge 4114.32 | justice 3504.52 | decision 3432.33 | appeal 2715.71 | ruled 2590.18 | federal 2437.6 | judges 2283.29 | circuit 2113.27 | law 1881.17 | legal 1630.61 | courts 1556.63 | today 1493.8 | justices 1401.26 | cases 1372.75 | rights 1364.66 | right 1260.07 | lawyers 1101.79 | constitutional 1095.64 | upheld 1042.23 | rejected 910.18 | execution 880.52 | high 771.91 | ordered 759.24 | refused 726.6 | judicial 686.78 | 
Topic 101: department 26061.58 | runkel 728.23 | elevator 259.92 | authorities 0.01 | officer 0.01 | jail 0.01 | cell 0.01 | walked 0.01 | supposed 0.01 | bond 0.01 | officials 0.01 | arrested 0.01 | deputy 0.01 | sheriff 0.01 | don 0.01 | wasn 0.01 | charges 0.01 | county 0.01 | found 0.01 | think 0.01 | prisoner 0.01 | justice 0.01 | holding 0.01 | escape 0.01 | placed 0.01 | police 0.01 | section 0.01 | least 0.01 | followed 0.01 | friday 0.01 | 
Topic 102: percent 53745.08 | rate 10126.31 | increase 5709.97 | economy 5427.25 | rates 5276.29 | report 5161.79 | inflation 4991.48 | month 4822.01 | economic 4703.99 | growth 4631.55 | prices 4293.04 | average 4168.14 | september 3085.29 | months 3025.47 | 1988 2891.77 | decline 2740.26 | survey 2683.71 | annual 2657.03 | interest 2639.89 | rose 2601.02 | price 2535.25 | consumer 2504.93 | reported 2467.64 | higher 2465.76 | rise 2375.25 | october 2359.59 | government 2293.95 | analysts 2266.33 | increases 2247.59 | 1987 2118.55 | 
